Q[y01,y02,y03,y04,y05,y06,y07,y08,y09,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22]

{
-y18*y22 + y19*y21,
-y15*y22 + y16*y21,
-y11*y22 + y12*y21,
-y08*y22 + y09*y21,
-y04*y22 + y05*y21,
-y17*y22 + y19*y20,
-y17*y21 + y18*y20,
-y14*y22 + y16*y20,
-y14*y21 + y15*y20,
-y10*y22 + y12*y20,
-y10*y21 + y11*y20,
-y07*y22 + y09*y20,
-y07*y21 + y08*y20,
-y03*y22 + y05*y20,
-y03*y21 + y04*y20,
-y15*y19 + y16*y18,
-y11*y19 + y12*y18,
-y08*y19 + y09*y18,
-y04*y19 + y05*y18,
-y14*y19 + y16*y17,
-y14*y18 + y15*y17,
-y10*y19 + y12*y17,
-y10*y18 + y11*y17,
-y07*y19 + y09*y17,
-y07*y18 + y08*y17,
-y03*y19 + y05*y17,
-y03*y18 + y04*y17,
y05*y22 - y09*y19 + y12*y16,
y04*y22 - y08*y19 + y11*y16,
y03*y22 - y07*y19 + y10*y16,
y04*y22 - y08*y19 + y12*y15,
y04*y21 - y08*y18 + y11*y15,
y03*y21 - y07*y18 + y10*y15,
-y08*y16 + y09*y15,
-y04*y16 + y05*y15,
y03*y22 - y07*y19 + y12*y14,
y03*y21 - y07*y18 + y11*y14,
y03*y20 - y07*y17 + y10*y14,
-y07*y16 + y09*y14,
-y07*y15 + y08*y14,
-y03*y16 + y05*y14,
-y03*y15 + y04*y14,
y02*y22 - y06*y19 + y12*y13,
y02*y21 - y06*y18 + y11*y13,
y02*y20 - y06*y17 + y10*y13,
y01*y22 - y06*y16 + y09*y13,
y01*y21 - y06*y15 + y08*y13,
y01*y20 - y06*y14 + y07*y13,
y01*y19 - y02*y16 + y05*y13,
y01*y18 - y02*y15 + y04*y13,
y01*y17 - y02*y14 + y03*y13,
-y08*y12 + y09*y11,
-y04*y12 + y05*y11,
-y07*y12 + y09*y10,
-y07*y11 + y08*y10,
-y03*y12 + y05*y10,
-y03*y11 + y04*y10,
-y04*y09 + y05*y08,
-y03*y09 + y05*y07,
-y03*y08 + y04*y07,
y01*y12 - y02*y09 + y05*y06,
y01*y11 - y02*y08 + y04*y06,
y01*y10 - y02*y07 + y03*y06
}
