Q[y01,y02,y03,y04,y05,y06,y07,y08,y09,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30]

{
-y27*y30 + y28*y29,
-y25*y30 + y26*y29,
-y22*y30 + y23*y29,
-y20*y30 + y21*y29,
-y17*y30 + y18*y29,
-y13*y30 + y14*y29,
-y11*y30 + y12*y29,
-y08*y30 + y09*y29,
-y04*y30 + y05*y29,
-y25*y28 + y26*y27,
-y22*y28 + y23*y27,
-y20*y28 + y21*y27,
-y17*y28 + y18*y27,
-y13*y28 + y14*y27,
-y11*y28 + y12*y27,
-y08*y28 + y09*y27,
-y04*y28 + y05*y27,
y18*y30 - y21*y28 + y23*y26,
y17*y30 - y20*y28 + y22*y26,
y09*y30 - y12*y28 + y14*y26,
y08*y30 - y11*y28 + y13*y26,
y17*y30 - y20*y28 + y23*y25,
y17*y29 - y20*y27 + y22*y25,
-y20*y26 + y21*y25,
-y17*y26 + y18*y25,
y08*y30 - y11*y28 + y14*y25,
y08*y29 - y11*y27 + y13*y25,
-y11*y26 + y12*y25,
-y08*y26 + y09*y25,
-y04*y26 + y05*y25,
y16*y30 - y19*y28 + y23*y24,
y16*y29 - y19*y27 + y22*y24,
y15*y30 - y19*y26 + y21*y24,
y15*y29 - y19*y25 + y20*y24,
y15*y28 - y16*y26 + y18*y24,
y15*y27 - y16*y25 + y17*y24,
y07*y30 - y10*y28 + y14*y24,
y07*y29 - y10*y27 + y13*y24,
y06*y30 - y10*y26 + y12*y24,
y06*y29 - y10*y25 + y11*y24,
y06*y28 - y07*y26 + y09*y24,
y06*y27 - y07*y25 + y08*y24,
-y01*y30 + y02*y28 - y03*y26 + y05*y24,
-y01*y29 + y02*y27 - y03*y25 + y04*y24,
-y20*y23 + y21*y22,
-y17*y23 + y18*y22,
-y13*y23 + y14*y22,
-y11*y23 + y12*y22,
-y08*y23 + y09*y22,
-y04*y23 + y05*y22,
y05*y30 - y12*y23 + y14*y21,
y04*y30 - y11*y23 + y13*y21,
-y17*y21 + y18*y20,
y04*y30 - y11*y23 + y14*y20,
y04*y29 - y11*y22 + y13*y20,
-y11*y21 + y12*y20,
-y08*y21 + y09*y20,
-y04*y21 + y05*y20,
y15*y23 - y16*y21 + y18*y19,
y15*y22 - y16*y20 + y17*y19,
y03*y30 - y10*y23 + y14*y19,
y03*y29 - y10*y22 + y13*y19,
y02*y30 - y10*y21 + y12*y19,
y02*y29 - y10*y20 + y11*y19,
y01*y30 + y06*y23 - y07*y21 + y09*y19,
y01*y29 + y06*y22 - y07*y20 + y08*y19,
y02*y23 - y03*y21 + y05*y19,
y02*y22 - y03*y20 + y04*y19,
y05*y28 - y09*y23 + y14*y18,
y04*y28 - y08*y23 + y13*y18,
y05*y26 - y09*y21 + y12*y18,
y04*y26 - y08*y21 + y11*y18,
y01*y30 - y02*y28 + y03*y26 + y06*y23 - y07*y21 + y10*y18,
y04*y28 - y08*y23 + y14*y17,
y04*y27 - y08*y22 + y13*y17,
y04*y26 - y08*y21 + y12*y17,
y04*y25 - y08*y20 + y11*y17,
y01*y29 - y02*y27 + y03*y25 + y06*y22 - y07*y20 + y10*y17,
-y08*y18 + y09*y17,
-y04*y18 + y05*y17,
y03*y28 - y07*y23 + y14*y16,
y03*y27 - y07*y22 + y13*y16,
y01*y30 + y03*y26 - y07*y21 + y12*y16,
y01*y29 + y03*y25 - y07*y20 + y11*y16,
y03*y24 - y07*y19 + y10*y16,
y01*y28 - y07*y18 + y09*y16,
y01*y27 - y07*y17 + y08*y16,
y01*y23 - y03*y18 + y05*y16,
y01*y22 - y03*y17 + y04*y16,
-y01*y30 + y02*y28 - y06*y23 + y14*y15,
-y01*y29 + y02*y27 - y06*y22 + y13*y15,
y02*y26 - y06*y21 + y12*y15,
y02*y25 - y06*y20 + y11*y15,
y02*y24 - y06*y19 + y10*y15,
y01*y26 - y06*y18 + y09*y15,
y01*y25 - y06*y17 + y08*y15,
y01*y24 - y06*y16 + y07*y15,
y01*y21 - y02*y18 + y05*y15,
y01*y20 - y02*y17 + y04*y15,
y01*y19 - y02*y16 + y03*y15,
-y11*y14 + y12*y13,
-y08*y14 + y09*y13,
-y04*y14 + y05*y13,
-y08*y12 + y09*y11,
-y04*y12 + y05*y11,
y06*y14 - y07*y12 + y09*y10,
y06*y13 - y07*y11 + y08*y10,
y02*y14 - y03*y12 + y05*y10,
y02*y13 - y03*y11 + y04*y10,
-y04*y09 + y05*y08,
y01*y14 - y03*y09 + y05*y07,
y01*y13 - y03*y08 + y04*y07,
y01*y12 - y02*y09 + y05*y06,
y01*y11 - y02*y08 + y04*y06,
y01*y10 - y02*y07 + y03*y06
}
